[15:16:06] === nomic (nomic-ai/nomic-embed-text-v1.5) ===
<All keys matched successfully>
[15:24:18]   -> p50=34.8 ms | 0.551 Wh | 0.0309 g
Loading weights:  62%|██████▏   | 242/391 [00:00<00:00, 566.95it/s, Materializing param=encoder.layer.14.output.LayerNorm.bias]    
Loading weights:  62%|██████▏   | 242/391 [00:00<00:00, 566.95it/s, Materializing param=encoder.layer.14.output.LayerNorm.bias]
Loading weights:  62%|██████▏   | 243/391 [00:00<00:00, 566.95it/s, Materializing param=encoder.layer.14.output.LayerNorm.weight]
Loading weights:  62%|██████▏   | 243/391 [00:00<00:00, 566.95it/s, Materializing param=encoder.layer.14.output.LayerNorm.weight]
Loading weights:  62%|██████▏   | 244/391 [00:00<00:00, 566.95it/s, Materializing param=encoder.layer.14.output.dense.bias]      
Loading weights:  62%|██████▏   | 244/391 [00:00<00:00, 566.95it/s, Materializing param=encoder.layer.14.output.dense.bias]
Loading weights:  63%|██████▎   | 245/391 [00:00<00:00, 566.95it/s, Materializing param=encoder.layer.14.output.dense.weight]
Loading weights:  63%|██████▎   | 245/391 [00:00<00:00, 566.95it/s, Materializing param=encoder.layer.14.output.dense.weight]
Loading weights:  63%|██████▎   | 246/391 [00:00<00:00, 566.95it/s, Materializing param=encoder.layer.15.attention.output.LayerNorm.bias]
Loading weights:  63%|██████▎   | 246/391 [00:00<00:00, 566.95it/s, Materializing param=encoder.layer.15.attention.output.LayerNorm.bias]
Loading weights:  63%|██████▎   | 247/391 [00:00<00:00, 566.95it/s, Materializing param=encoder.layer.15.attention.output.LayerNorm.weight]
Loading weights:  63%|██████▎   | 247/391 [00:00<00:00, 566.95it/s, Materializing param=encoder.layer.15.attention.output.LayerNorm.weight]
Loading weights:  63%|██████▎   | 248/391 [00:00<00:00, 566.95it/s, Materializing param=encoder.layer.15.attention.output.dense.bias]      
Loading weights:  63%|██████▎   | 248/391 [00:00<00:00, 566.95it/s, Materializing param=encoder.layer.15.attention.output.dense.bias]
Loading weights:  64%|██████▎   | 249/391 [00:00<00:00, 566.95it/s, Materializing param=encoder.layer.15.attention.output.dense.weight]
Loading weights:  64%|██████▎   | 249/391 [00:00<00:00, 566.95it/s, Materializing param=encoder.layer.15.attention.output.dense.weight]
Loading weights:  64%|██████▍   | 250/391 [00:00<00:00, 566.95it/s, Materializing param=encoder.layer.15.attention.self.key.bias]      
Loading weights:  64%|██████▍   | 250/391 [00:00<00:00, 566.95it/s, Materializing param=encoder.layer.15.attention.self.key.bias]
Loading weights:  64%|██████▍   | 251/391 [00:00<00:00, 566.95it/s, Materializing param=encoder.layer.15.attention.self.key.weight]
Loading weights:  64%|██████▍   | 251/391 [00:00<00:00, 566.95it/s, Materializing param=encoder.layer.15.attention.self.key.weight]
Loading weights:  64%|██████▍   | 252/391 [00:00<00:00, 566.95it/s, Materializing param=encoder.layer.15.attention.self.query.bias]
Loading weights:  64%|██████▍   | 252/391 [00:00<00:00, 566.95it/s, Materializing param=encoder.layer.15.attention.self.query.bias]
Loading weights:  65%|██████▍   | 253/391 [00:00<00:00, 566.95it/s, Materializing param=encoder.layer.15.attention.self.query.weight]
Loading weights:  65%|██████▍   | 253/391 [00:00<00:00, 566.95it/s, Materializing param=encoder.layer.15.attention.self.query.weight]
Loading weights:  65%|██████▍   | 254/391 [00:00<00:00, 566.95it/s, Materializing param=encoder.layer.15.attention.self.value.bias]  
Loading weights:  65%|██████▍   | 254/391 [00:00<00:00, 566.95it/s, Materializing param=encoder.layer.15.attention.self.value.bias]
Loading weights:  65%|██████▌   | 255/391 [00:00<00:00, 566.95it/s, Materializing param=encoder.layer.15.attention.self.value.weight]
Loading weights:  65%|██████▌   | 255/391 [00:00<00:00, 566.95it/s, Materializing param=encoder.layer.15.attention.self.value.weight]
Loading weights:  65%|██████▌   | 256/391 [00:00<00:00, 566.95it/s, Materializing param=encoder.layer.15.intermediate.dense.bias]    
Loading weights:  65%|██████▌   | 256/391 [00:00<00:00, 566.95it/s, Materializing param=encoder.layer.15.intermediate.dense.bias]
Loading weights:  66%|██████▌   | 257/391 [00:00<00:00, 566.95it/s, Materializing param=encoder.layer.15.intermediate.dense.weight]
Loading weights:  66%|██████▌   | 257/391 [00:00<00:00, 566.95it/s, Materializing param=encoder.layer.15.intermediate.dense.weight]
Loading weights:  66%|██████▌   | 258/391 [00:00<00:00, 566.95it/s, Materializing param=encoder.layer.15.output.LayerNorm.bias]    
Loading weights:  66%|██████▌   | 258/391 [00:00<00:00, 566.95it/s, Materializing param=encoder.layer.15.output.LayerNorm.bias]
Loading weights:  66%|██████▌   | 259/391 [00:00<00:00, 566.95it/s, Materializing param=encoder.layer.15.output.LayerNorm.weight]
Loading weights:  66%|██████▌   | 259/391 [00:00<00:00, 566.95it/s, Materializing param=encoder.layer.15.output.LayerNorm.weight]
Loading weights:  66%|██████▋   | 260/391 [00:00<00:00, 566.95it/s, Materializing param=encoder.layer.15.output.dense.bias]      
Loading weights:  66%|██████▋   | 260/391 [00:00<00:00, 566.95it/s, Materializing param=encoder.layer.15.output.dense.bias]
Loading weights:  67%|██████▋   | 261/391 [00:00<00:00, 566.95it/s, Materializing param=encoder.layer.15.output.dense.weight]
Loading weights:  67%|██████▋   | 261/391 [00:00<00:00, 566.95it/s, Materializing param=encoder.layer.15.output.dense.weight]
Loading weights:  67%|██████▋   | 262/391 [00:00<00:00, 566.95it/s, Materializing param=encoder.layer.16.attention.output.LayerNorm.bias]
Loading weights:  67%|██████▋   | 262/391 [00:00<00:00, 566.95it/s, Materializing param=encoder.layer.16.attention.output.LayerNorm.bias]
Loading weights:  67%|██████▋   | 263/391 [00:00<00:00, 566.95it/s, Materializing param=encoder.layer.16.attention.output.LayerNorm.weight]
Loading weights:  67%|██████▋   | 263/391 [00:00<00:00, 566.95it/s, Materializing param=encoder.layer.16.attention.output.LayerNorm.weight]
Loading weights:  68%|██████▊   | 264/391 [00:00<00:00, 566.95it/s, Materializing param=encoder.layer.16.attention.output.dense.bias]      
Loading weights:  68%|██████▊   | 264/391 [00:00<00:00, 566.95it/s, Materializing param=encoder.layer.16.attention.output.dense.bias]
Loading weights:  68%|██████▊   | 265/391 [00:00<00:00, 566.95it/s, Materializing param=encoder.layer.16.attention.output.dense.weight]
Loading weights:  68%|██████▊   | 265/391 [00:00<00:00, 566.95it/s, Materializing param=encoder.layer.16.attention.output.dense.weight]
Loading weights:  68%|██████▊   | 266/391 [00:00<00:00, 566.95it/s, Materializing param=encoder.layer.16.attention.self.key.bias]      
Loading weights:  68%|██████▊   | 266/391 [00:00<00:00, 566.95it/s, Materializing param=encoder.layer.16.attention.self.key.bias]
Loading weights:  68%|██████▊   | 267/391 [00:00<00:00, 566.95it/s, Materializing param=encoder.layer.16.attention.self.key.weight]
Loading weights:  68%|██████▊   | 267/391 [00:00<00:00, 566.95it/s, Materializing param=encoder.layer.16.attention.self.key.weight]
Loading weights:  69%|██████▊   | 268/391 [00:00<00:00, 566.95it/s, Materializing param=encoder.layer.16.attention.self.query.bias]
Loading weights:  69%|██████▊   | 268/391 [00:00<00:00, 566.95it/s, Materializing param=encoder.layer.16.attention.self.query.bias]
Loading weights:  69%|██████▉   | 269/391 [00:00<00:00, 566.95it/s, Materializing param=encoder.layer.16.attention.self.query.weight]
Loading weights:  69%|██████▉   | 269/391 [00:00<00:00, 566.95it/s, Materializing param=encoder.layer.16.attention.self.query.weight]
Loading weights:  69%|██████▉   | 270/391 [00:00<00:00, 566.95it/s, Materializing param=encoder.layer.16.attention.self.value.bias]  
Loading weights:  69%|██████▉   | 270/391 [00:00<00:00, 566.95it/s, Materializing param=encoder.layer.16.attention.self.value.bias]
Loading weights:  69%|██████▉   | 271/391 [00:00<00:00, 566.95it/s, Materializing param=encoder.layer.16.attention.self.value.weight]
Loading weights:  69%|██████▉   | 271/391 [00:00<00:00, 566.95it/s, Materializing param=encoder.layer.16.attention.self.value.weight]
Loading weights:  70%|██████▉   | 272/391 [00:00<00:00, 566.95it/s, Materializing param=encoder.layer.16.intermediate.dense.bias]    
Loading weights:  70%|██████▉   | 272/391 [00:00<00:00, 566.95it/s, Materializing param=encoder.layer.16.intermediate.dense.bias]
Loading weights:  70%|██████▉   | 273/391 [00:00<00:00, 566.95it/s, Materializing param=encoder.layer.16.intermediate.dense.weight]
Loading weights:  70%|██████▉   | 273/391 [00:00<00:00, 566.95it/s, Materializing param=encoder.layer.16.intermediate.dense.weight]
Loading weights:  70%|███████   | 274/391 [00:00<00:00, 566.95it/s, Materializing param=encoder.layer.16.output.LayerNorm.bias]    
Loading weights:  70%|███████   | 274/391 [00:00<00:00, 566.95it/s, Materializing param=encoder.layer.16.output.LayerNorm.bias]
Loading weights:  70%|███████   | 275/391 [00:00<00:00, 566.95it/s, Materializing param=encoder.layer.16.output.LayerNorm.weight]
Loading weights:  70%|███████   | 275/391 [00:00<00:00, 566.95it/s, Materializing param=encoder.layer.16.output.LayerNorm.weight]
Loading weights:  71%|███████   | 276/391 [00:00<00:00, 566.95it/s, Materializing param=encoder.layer.16.output.dense.bias]      
Loading weights:  71%|███████   | 276/391 [00:00<00:00, 566.95it/s, Materializing param=encoder.layer.16.output.dense.bias]
Loading weights:  71%|███████   | 277/391 [00:00<00:00, 566.95it/s, Materializing param=encoder.layer.16.output.dense.weight]
Loading weights:  71%|███████   | 277/391 [00:00<00:00, 566.95it/s, Materializing param=encoder.layer.16.output.dense.weight]
Loading weights:  71%|███████   | 278/391 [00:00<00:00, 566.95it/s, Materializing param=encoder.layer.17.attention.output.LayerNorm.bias]
Loading weights:  71%|███████   | 278/391 [00:00<00:00, 566.95it/s, Materializing param=encoder.layer.17.attention.output.LayerNorm.bias]
Loading weights:  71%|███████▏  | 279/391 [00:00<00:00, 566.95it/s, Materializing param=encoder.layer.17.attention.output.LayerNorm.weight]
Loading weights:  71%|███████▏  | 279/391 [00:00<00:00, 566.95it/s, Materializing param=encoder.layer.17.attention.output.LayerNorm.weight]
Loading weights:  72%|███████▏  | 280/391 [00:00<00:00, 566.95it/s, Materializing param=encoder.layer.17.attention.output.dense.bias]      
Loading weights:  72%|███████▏  | 280/391 [00:00<00:00, 566.95it/s, Materializing param=encoder.layer.17.attention.output.dense.bias]
Loading weights:  72%|███████▏  | 281/391 [00:00<00:00, 566.95it/s, Materializing param=encoder.layer.17.attention.output.dense.weight]
Loading weights:  72%|███████▏  | 281/391 [00:00<00:00, 566.95it/s, Materializing param=encoder.layer.17.attention.output.dense.weight]
Loading weights:  72%|███████▏  | 282/391 [00:00<00:00, 566.95it/s, Materializing param=encoder.layer.17.attention.self.key.bias]      
Loading weights:  72%|███████▏  | 282/391 [00:00<00:00, 566.95it/s, Materializing param=encoder.layer.17.attention.self.key.bias]
Loading weights:  72%|███████▏  | 283/391 [00:00<00:00, 566.95it/s, Materializing param=encoder.layer.17.attention.self.key.weight]
Loading weights:  72%|███████▏  | 283/391 [00:00<00:00, 566.95it/s, Materializing param=encoder.layer.17.attention.self.key.weight]
Loading weights:  73%|███████▎  | 284/391 [00:00<00:00, 566.95it/s, Materializing param=encoder.layer.17.attention.self.query.bias]
Loading weights:  73%|███████▎  | 284/391 [00:00<00:00, 566.95it/s, Materializing param=encoder.layer.17.attention.self.query.bias]
Loading weights:  73%|███████▎  | 285/391 [00:00<00:00, 566.95it/s, Materializing param=encoder.layer.17.attention.self.query.weight]
Loading weights:  73%|███████▎  | 285/391 [00:00<00:00, 566.95it/s, Materializing param=encoder.layer.17.attention.self.query.weight]
Loading weights:  73%|███████▎  | 286/391 [00:00<00:00, 566.95it/s, Materializing param=encoder.layer.17.attention.self.value.bias]  
Loading weights:  73%|███████▎  | 286/391 [00:00<00:00, 566.95it/s, Materializing param=encoder.layer.17.attention.self.value.bias]
Loading weights:  73%|███████▎  | 287/391 [00:00<00:00, 566.95it/s, Materializing param=encoder.layer.17.attention.self.value.weight]
Loading weights:  73%|███████▎  | 287/391 [00:00<00:00, 566.95it/s, Materializing param=encoder.layer.17.attention.self.value.weight]
Loading weights:  74%|███████▎  | 288/391 [00:00<00:00, 566.95it/s, Materializing param=encoder.layer.17.intermediate.dense.bias]    
Loading weights:  74%|███████▎  | 288/391 [00:00<00:00, 566.95it/s, Materializing param=encoder.layer.17.intermediate.dense.bias]
Loading weights:  74%|███████▍  | 289/391 [00:00<00:00, 566.95it/s, Materializing param=encoder.layer.17.intermediate.dense.weight]
Loading weights:  74%|███████▍  | 289/391 [00:00<00:00, 566.95it/s, Materializing param=encoder.layer.17.intermediate.dense.weight]
