D:\Loisir\Code_python\LyRIDS_Opener\scripts\train_contrastive_pilener.py:44: DeprecationWarning: Importing from 'sentence_transformers.losses' is deprecated and will be removed in a future version. Please use 'sentence_transformers.sentence_transformer.losses' instead.
  from sentence_transformers import InputExample, SentenceTransformer, losses
[17:30:40] === Contrastive entite<->nom-de-label sur Pile-NER ===
[17:30:40] base-model=nomic-ai/nomic-embed-text-v1.5  output=outputs/models/embedder_pilener  device=cuda
[17:30:40] Phase 1 : parsing Pile-NER (max_docs=10000)...
[17:30:45]   Pile-NER parse : 9882 docs gardes, 134149 entites localisees
 75%|███████▌  | 1134/1512 [1:07:07<19:04,  3.03s/it]
 75%|███████▌  | 1135/1512 [1:07:10<19:12,  3.06s/it]
 75%|███████▌  | 1136/1512 [1:07:13<19:16,  3.08s/it]
 75%|███████▌  | 1137/1512 [1:07:16<19:13,  3.08s/it]
 75%|███████▌  | 1138/1512 [1:07:19<19:18,  3.10s/it]
 75%|███████▌  | 1139/1512 [1:07:22<19:00,  3.06s/it]
 75%|███████▌  | 1140/1512 [1:07:25<18:28,  2.98s/it]
 75%|███████▌  | 1141/1512 [1:07:28<18:44,  3.03s/it]
 76%|███████▌  | 1142/1512 [1:07:31<18:51,  3.06s/it]
 76%|███████▌  | 1143/1512 [1:07:34<18:59,  3.09s/it]
 76%|███████▌  | 1144/1512 [1:07:37<18:23,  3.00s/it]
 76%|███████▌  | 1145/1512 [1:07:40<18:36,  3.04s/it]
 76%|███████▌  | 1146/1512 [1:07:43<18:37,  3.05s/it]
 76%|███████▌  | 1147/1512 [1:07:46<18:32,  3.05s/it]
 76%|███████▌  | 1148/1512 [1:07:49<18:33,  3.06s/it]
 76%|███████▌  | 1149/1512 [1:07:52<18:42,  3.09s/it]
 76%|███████▌  | 1150/1512 [1:07:55<18:09,  3.01s/it]
 76%|███████▌  | 1151/1512 [1:07:58<18:08,  3.01s/it]
 76%|███████▌  | 1152/1512 [1:08:01<17:58,  3.00s/it]
 76%|███████▋  | 1153/1512 [1:08:04<18:03,  3.02s/it]
 76%|███████▋  | 1154/1512 [1:08:07<18:11,  3.05s/it]
 76%|███████▋  | 1155/1512 [1:08:11<18:10,  3.05s/it]
 76%|███████▋  | 1156/1512 [1:08:14<18:12,  3.07s/it]
 77%|███████▋  | 1157/1512 [1:08:16<17:35,  2.97s/it]
 77%|███████▋  | 1158/1512 [1:08:19<16:52,  2.86s/it]
 77%|███████▋  | 1159/1512 [1:08:22<17:06,  2.91s/it]
 77%|███████▋  | 1160/1512 [1:08:25<17:16,  2.94s/it]
 77%|███████▋  | 1161/1512 [1:08:28<17:31,  3.00s/it]
 77%|███████▋  | 1162/1512 [1:08:31<17:39,  3.03s/it]
 77%|███████▋  | 1163/1512 [1:08:34<17:51,  3.07s/it]
 77%|███████▋  | 1164/1512 [1:08:38<17:48,  3.07s/it]
 77%|███████▋  | 1165/1512 [1:08:41<17:41,  3.06s/it]
 77%|███████▋  | 1166/1512 [1:08:44<17:32,  3.04s/it]
 77%|███████▋  | 1167/1512 [1:08:47<17:33,  3.05s/it]
 77%|███████▋  | 1168/1512 [1:08:49<16:47,  2.93s/it]
 77%|███████▋  | 1169/1512 [1:08:52<16:30,  2.89s/it]
 77%|███████▋  | 1170/1512 [1:08:55<16:45,  2.94s/it]
 77%|███████▋  | 1171/1512 [1:08:58<16:26,  2.89s/it]
 78%|███████▊  | 1172/1512 [1:09:01<16:40,  2.94s/it]
 78%|███████▊  | 1173/1512 [1:09:04<16:19,  2.89s/it]
 78%|███████▊  | 1174/1512 [1:09:06<15:56,  2.83s/it]
 78%|███████▊  | 1175/1512 [1:09:09<16:18,  2.90s/it]
 78%|███████▊  | 1176/1512 [1:09:13<17:04,  3.05s/it]
 78%|███████▊  | 1177/1512 [1:09:16<17:04,  3.06s/it]
 78%|███████▊  | 1178/1512 [1:09:19<17:06,  3.07s/it]
 78%|███████▊  | 1179/1512 [1:09:22<16:43,  3.01s/it]
 78%|███████▊  | 1180/1512 [1:09:25<16:11,  2.93s/it]
 78%|███████▊  | 1181/1512 [1:09:28<16:46,  3.04s/it]
 78%|███████▊  | 1182/1512 [1:09:31<17:06,  3.11s/it]
 78%|███████▊  | 1183/1512 [1:09:34<16:58,  3.10s/it]
 78%|███████▊  | 1184/1512 [1:09:38<17:14,  3.15s/it]
 78%|███████▊  | 1185/1512 [1:09:41<17:03,  3.13s/it]
 78%|███████▊  | 1186/1512 [1:09:44<16:54,  3.11s/it]
 79%|███████▊  | 1187/1512 [1:09:47<16:56,  3.13s/it]
 79%|███████▊  | 1188/1512 [1:09:50<16:45,  3.10s/it]
 79%|███████▊  | 1189/1512 [1:09:53<16:44,  3.11s/it]
 79%|███████▊  | 1190/1512 [1:09:56<15:44,  2.93s/it]
 79%|███████▉  | 1191/1512 [1:09:59<15:43,  2.94s/it]
 79%|███████▉  | 1192/1512 [1:10:02<15:54,  2.98s/it]
 79%|███████▉  | 1193/1512 [1:10:05<16:06,  3.03s/it]
 79%|███████▉  | 1194/1512 [1:10:07<15:04,  2.84s/it]
 79%|███████▉  | 1195/1512 [1:10:10<14:57,  2.83s/it]
 79%|███████▉  | 1196/1512 [1:10:13<15:27,  2.94s/it]
 79%|███████▉  | 1197/1512 [1:10:16<15:44,  3.00s/it]
 79%|███████▉  | 1198/1512 [1:10:19<15:24,  2.94s/it]
 79%|███████▉  | 1199/1512 [1:10:22<15:21,  2.95s/it]
 79%|███████▉  | 1200/1512 [1:10:25<15:45,  3.03s/it]
 79%|███████▉  | 1201/1512 [1:10:29<16:06,  3.11s/it]
 79%|███████▉  | 1202/1512 [1:10:32<16:01,  3.10s/it]
 80%|███████▉  | 1203/1512 [1:10:35<16:08,  3.13s/it]
 80%|███████▉  | 1204/1512 [1:10:38<16:03,  3.13s/it]
 80%|███████▉  | 1205/1512 [1:10:41<15:53,  3.11s/it]
 80%|███████▉  | 1206/1512 [1:10:44<15:21,  3.01s/it]
 80%|███████▉  | 1207/1512 [1:10:47<15:32,  3.06s/it]
 80%|███████▉  | 1208/1512 [1:10:50<15:17,  3.02s/it]
 80%|███████▉  | 1209/1512 [1:10:53<15:27,  3.06s/it]
 80%|████████  | 1210/1512 [1:10:56<15:25,  3.06s/it]
 80%|████████  | 1211/1512 [1:10:59<15:40,  3.12s/it]
 80%|████████  | 1212/1512 [1:11:03<15:49,  3.16s/it]
 80%|████████  | 1213/1512 [1:11:06<15:38,  3.14s/it]
 80%|████████  | 1214/1512 [1:11:09<15:00,  3.02s/it]
 80%|████████  | 1215/1512 [1:11:12<15:09,  3.06s/it]
 80%|████████  | 1216/1512 [1:11:15<15:06,  3.06s/it]
 80%|████████  | 1217/1512 [1:11:18<15:03,  3.06s/it]
 81%|████████  | 1218/1512 [1:11:21<15:07,  3.09s/it]
 81%|████████  | 1219/1512 [1:11:24<15:05,  3.09s/it]
 81%|████████  | 1220/1512 [1:11:27<15:05,  3.10s/it]
 81%|████████  | 1221/1512 [1:11:30<14:28,  2.99s/it]
 81%|████████  | 1222/1512 [1:11:33<14:31,  3.01s/it]
 81%|████████  | 1223/1512 [1:11:36<14:35,  3.03s/it]
 81%|████████  | 1224/1512 [1:11:39<14:44,  3.07s/it]
 81%|████████  | 1225/1512 [1:11:42<14:43,  3.08s/it]
 81%|████████  | 1226/1512 [1:11:45<14:32,  3.05s/it]
 81%|████████  | 1227/1512 [1:11:48<14:28,  3.05s/it]
 81%|████████  | 1228/1512 [1:11:51<14:35,  3.08s/it]
 81%|████████▏ | 1229/1512 [1:11:54<14:05,  2.99s/it]
 81%|████████▏ | 1230/1512 [1:11:57<13:09,  2.80s/it]
 81%|████████▏ | 1231/1512 [1:12:00<13:26,  2.87s/it]
 81%|████████▏ | 1232/1512 [1:12:03<13:39,  2.93s/it]
 82%|████████▏ | 1233/1512 [1:12:06<14:04,  3.03s/it]
 82%|████████▏ | 1234/1512 [1:12:09<14:05,  3.04s/it]
 82%|████████▏ | 1235/1512 [1:12:12<14:04,  3.05s/it]
 82%|████████▏ | 1236/1512 [1:12:15<14:03,  3.06s/it]
 82%|████████▏ | 1237/1512 [1:12:18<14:04,  3.07s/it]
 82%|████████▏ | 1238/1512 [1:12:21<14:02,  3.07s/it]
 82%|████████▏ | 1239/1512 [1:12:24<13:35,  2.99s/it]
 82%|████████▏ | 1240/1512 [1:12:27<13:44,  3.03s/it]
 82%|████████▏ | 1241/1512 [1:12:30<13:54,  3.08s/it]
 82%|████████▏ | 1242/1512 [1:12:33<13:47,  3.07s/it]
 82%|████████▏ | 1243/1512 [1:12:37<13:57,  3.11s/it]
 82%|████████▏ | 1244/1512 [1:12:40<13:48,  3.09s/it]
 82%|████████▏ | 1245/1512 [1:12:43<13:48,  3.10s/it]
 82%|████████▏ | 1246/1512 [1:12:46<13:46,  3.11s/it]
 82%|████████▏ | 1247/1512 [1:12:49<13:44,  3.11s/it]
 83%|████████▎ | 1248/1512 [1:12:52<13:19,  3.03s/it]
 83%|████████▎ | 1249/1512 [1:12:55<12:54,  2.94s/it]
 83%|████████▎ | 1250/1512 [1:12:58<13:05,  3.00s/it]
 83%|████████▎ | 1251/1512 [1:13:01<13:14,  3.04s/it]
 83%|████████▎ | 1252/1512 [1:13:04<13:19,  3.07s/it]
 83%|████████▎ | 1253/1512 [1:13:07<12:24,  2.87s/it]
 83%|████████▎ | 1254/1512 [1:13:10<12:51,  2.99s/it]
 83%|████████▎ | 1255/1512 [1:13:13<13:02,  3.05s/it]
 83%|████████▎ | 1256/1512 [1:13:16<12:37,  2.96s/it]
 83%|████████▎ | 1257/1512 [1:13:19<12:44,  3.00s/it]
 83%|████████▎ | 1258/1512 [1:13:22<12:57,  3.06s/it]
 83%|████████▎ | 1259/1512 [1:13:25<12:56,  3.07s/it]
 83%|████████▎ | 1260/1512 [1:13:28<12:51,  3.06s/it]
 83%|████████▎ | 1261/1512 [1:13:31<12:49,  3.07s/it]
 83%|████████▎ | 1262/1512 [1:13:34<12:46,  3.07s/it]
 84%|████████▎ | 1263/1512 [1:13:37<12:42,  3.06s/it]
 84%|████████▎ | 1264/1512 [1:13:40<12:00,  2.91s/it]
 84%|████████▎ | 1265/1512 [1:13:43<12:14,  2.97s/it]
 84%|████████▎ | 1266/1512 [1:13:46<12:25,  3.03s/it]
 84%|████████▍ | 1267/1512 [1:13:49<12:25,  3.04s/it]
 84%|████████▍ | 1268/1512 [1:13:52<12:23,  3.05s/it]
 84%|████████▍ | 1269/1512 [1:13:55<12:23,  3.06s/it]
 84%|████████▍ | 1270/1512 [1:13:59<12:28,  3.09s/it]
 84%|████████▍ | 1271/1512 [1:14:02<12:28,  3.11s/it]
 84%|████████▍ | 1272/1512 [1:14:05<12:20,  3.09s/it]
 84%|████████▍ | 1273/1512 [1:14:08<11:54,  2.99s/it]
 84%|████████▍ | 1274/1512 [1:14:10<11:48,  2.98s/it]
 84%|████████▍ | 1275/1512 [1:14:13<11:40,  2.96s/it]
 84%|████████▍ | 1276/1512 [1:14:16<11:44,  2.99s/it]
 84%|████████▍ | 1277/1512 [1:14:19<11:01,  2.82s/it]
 85%|████████▍ | 1278/1512 [1:14:22<11:29,  2.95s/it]
 85%|████████▍ | 1279/1512 [1:14:25<11:37,  2.99s/it]
 85%|████████▍ | 1280/1512 [1:14:28<11:41,  3.02s/it]
 85%|████████▍ | 1281/1512 [1:14:31<11:19,  2.94s/it]
 85%|████████▍ | 1282/1512 [1:14:34<11:04,  2.89s/it]
 85%|████████▍ | 1283/1512 [1:14:37<11:28,  3.01s/it]
 85%|████████▍ | 1284/1512 [1:14:40<11:30,  3.03s/it]
 85%|████████▍ | 1285/1512 [1:14:43<11:31,  3.05s/it]
 85%|████████▌ | 1286/1512 [1:14:46<11:33,  3.07s/it]
 85%|████████▌ | 1287/1512 [1:14:49<10:44,  2.86s/it]
 85%|████████▌ | 1288/1512 [1:14:52<11:00,  2.95s/it]
 85%|████████▌ | 1289/1512 [1:14:55<11:05,  2.98s/it]
 85%|████████▌ | 1290/1512 [1:14:58<11:17,  3.05s/it]
 85%|████████▌ | 1291/1512 [1:15:02<11:33,  3.14s/it]
 85%|████████▌ | 1292/1512 [1:15:04<11:14,  3.06s/it]
 86%|████████▌ | 1293/1512 [1:15:08<11:17,  3.09s/it]
 86%|████████▌ | 1294/1512 [1:15:11<11:23,  3.13s/it]
 86%|████████▌ | 1295/1512 [1:15:13<10:48,  2.99s/it]
 86%|████████▌ | 1296/1512 [1:15:16<10:34,  2.94s/it]
 86%|████████▌ | 1297/1512 [1:15:19<10:42,  2.99s/it]
 86%|████████▌ | 1298/1512 [1:15:23<10:48,  3.03s/it]
 86%|████████▌ | 1299/1512 [1:15:25<10:42,  3.02s/it]
 86%|████████▌ | 1300/1512 [1:15:29<10:46,  3.05s/it]
 86%|████████▌ | 1301/1512 [1:15:32<10:48,  3.07s/it]
 86%|████████▌ | 1302/1512 [1:15:35<10:48,  3.09s/it]
 86%|████████▌ | 1303/1512 [1:15:38<10:46,  3.09s/it]
 86%|████████▌ | 1304/1512 [1:15:41<10:45,  3.10s/it]
 86%|████████▋ | 1305/1512 [1:15:44<10:21,  3.00s/it]
 86%|████████▋ | 1306/1512 [1:15:47<10:16,  2.99s/it]
 86%|████████▋ | 1307/1512 [1:15:50<10:25,  3.05s/it]
 87%|████████▋ | 1308/1512 [1:15:53<10:20,  3.04s/it]
 87%|████████▋ | 1309/1512 [1:15:56<10:11,  3.01s/it]
 87%|████████▋ | 1310/1512 [1:15:59<10:18,  3.06s/it]
 87%|████████▋ | 1311/1512 [1:16:02<10:08,  3.03s/it]
 87%|████████▋ | 1312/1512 [1:16:05<09:52,  2.96s/it]
 87%|████████▋ | 1313/1512 [1:16:07<09:25,  2.84s/it]
 87%|████████▋ | 1314/1512 [1:16:11<09:37,  2.91s/it]
 87%|████████▋ | 1315/1512 [1:16:14<09:48,  2.99s/it]
 87%|████████▋ | 1316/1512 [1:16:17<09:50,  3.01s/it]
 87%|████████▋ | 1317/1512 [1:16:20<09:51,  3.03s/it]
 87%|████████▋ | 1318/1512 [1:16:23<09:50,  3.05s/it]
 87%|████████▋ | 1319/1512 [1:16:26<09:27,  2.94s/it]
 87%|████████▋ | 1320/1512 [1:16:28<09:03,  2.83s/it]
 87%|████████▋ | 1321/1512 [1:16:31<08:47,  2.76s/it]
 87%|████████▋ | 1322/1512 [1:16:34<09:06,  2.87s/it]
 88%|████████▊ | 1323/1512 [1:16:37<09:16,  2.94s/it]
 88%|████████▊ | 1324/1512 [1:16:40<09:21,  2.99s/it]
 88%|████████▊ | 1325/1512 [1:16:43<09:05,  2.91s/it]
 88%|████████▊ | 1326/1512 [1:16:46<09:13,  2.97s/it]
 88%|████████▊ | 1327/1512 [1:16:49<09:15,  3.01s/it]
 88%|████████▊ | 1328/1512 [1:16:52<08:58,  2.92s/it]
 88%|████████▊ | 1329/1512 [1:16:55<09:03,  2.97s/it]
 88%|████████▊ | 1330/1512 [1:16:58<09:12,  3.04s/it]
 88%|████████▊ | 1331/1512 [1:17:01<09:14,  3.06s/it]
 88%|████████▊ | 1332/1512 [1:17:04<09:20,  3.12s/it]
 88%|████████▊ | 1333/1512 [1:17:08<09:27,  3.17s/it]
 88%|████████▊ | 1334/1512 [1:17:11<09:09,  3.08s/it]
 88%|████████▊ | 1335/1512 [1:17:13<08:51,  3.00s/it]
 88%|████████▊ | 1336/1512 [1:17:16<08:31,  2.90s/it]
 88%|████████▊ | 1337/1512 [1:17:19<08:07,  2.78s/it]
 88%|████████▊ | 1338/1512 [1:17:22<08:24,  2.90s/it]
 89%|████████▊ | 1339/1512 [1:17:25<08:32,  2.96s/it]
 89%|████████▊ | 1340/1512 [1:17:28<08:38,  3.02s/it]
 89%|████████▊ | 1341/1512 [1:17:31<08:41,  3.05s/it]
 89%|████████▉ | 1342/1512 [1:17:34<08:44,  3.09s/it]
 89%|████████▉ | 1343/1512 [1:17:37<08:43,  3.10s/it]
 89%|████████▉ | 1344/1512 [1:17:41<08:43,  3.11s/it]
 89%|████████▉ | 1345/1512 [1:17:44<08:40,  3.12s/it]
 89%|████████▉ | 1346/1512 [1:17:47<08:42,  3.15s/it]
 89%|████████▉ | 1347/1512 [1:17:50<08:23,  3.05s/it]
 89%|████████▉ | 1348/1512 [1:17:53<08:26,  3.09s/it]
 89%|████████▉ | 1349/1512 [1:17:56<08:25,  3.10s/it]
 89%|████████▉ | 1350/1512 [1:17:59<08:24,  3.11s/it]
 89%|████████▉ | 1351/1512 [1:18:02<08:23,  3.13s/it]
 89%|████████▉ | 1352/1512 [1:18:05<07:58,  2.99s/it]
 89%|████████▉ | 1353/1512 [1:18:08<08:09,  3.08s/it]
 90%|████████▉ | 1354/1512 [1:18:12<08:14,  3.13s/it]
 90%|████████▉ | 1355/1512 [1:18:15<08:18,  3.18s/it]
 90%|████████▉ | 1356/1512 [1:18:18<07:55,  3.05s/it]
 90%|████████▉ | 1357/1512 [1:18:21<08:02,  3.11s/it]
 90%|████████▉ | 1358/1512 [1:18:24<07:43,  3.01s/it]
 90%|████████▉ | 1359/1512 [1:18:27<07:53,  3.09s/it]
 90%|████████▉ | 1360/1512 [1:18:30<07:53,  3.12s/it]
 90%|█████████ | 1361/1512 [1:18:33<07:58,  3.17s/it]
 90%|█████████ | 1362/1512 [1:18:37<08:08,  3.25s/it]
 90%|█████████ | 1363/1512 [1:18:40<08:14,  3.32s/it]
 90%|█████████ | 1364/1512 [1:18:44<08:17,  3.36s/it]
 90%|█████████ | 1365/1512 [1:18:47<08:02,  3.28s/it]
 90%|█████████ | 1366/1512 [1:18:50<08:01,  3.30s/it]
 90%|█████████ | 1367/1512 [1:18:54<07:58,  3.30s/it]
 90%|█████████ | 1368/1512 [1:18:57<08:00,  3.34s/it]
 91%|█████████ | 1369/1512 [1:19:00<07:42,  3.23s/it]
 91%|█████████ | 1370/1512 [1:19:03<07:50,  3.31s/it]
 91%|█████████ | 1371/1512 [1:19:07<08:00,  3.41s/it]
 91%|█████████ | 1372/1512 [1:19:11<08:03,  3.45s/it]
 91%|█████████ | 1373/1512 [1:19:14<08:03,  3.48s/it]
 91%|█████████ | 1374/1512 [1:19:18<08:07,  3.53s/it]
 91%|█████████ | 1375/1512 [1:19:21<08:05,  3.54s/it]
 91%|█████████ | 1376/1512 [1:19:25<07:57,  3.51s/it]
 91%|█████████ | 1377/1512 [1:19:28<07:53,  3.51s/it]
 91%|█████████ | 1378/1512 [1:19:31<07:28,  3.35s/it]
 91%|█████████ | 1379/1512 [1:19:35<07:26,  3.36s/it]
 91%|█████████▏| 1380/1512 [1:19:38<07:29,  3.40s/it]
 91%|█████████▏| 1381/1512 [1:19:42<07:28,  3.43s/it]
 91%|█████████▏| 1382/1512 [1:19:45<07:28,  3.45s/it]
 91%|█████████▏| 1383/1512 [1:19:49<07:31,  3.50s/it]
 92%|█████████▏| 1384/1512 [1:19:52<07:26,  3.49s/it]
 92%|█████████▏| 1385/1512 [1:19:55<07:11,  3.40s/it]
 92%|█████████▏| 1386/1512 [1:19:59<07:08,  3.40s/it]
 92%|█████████▏| 1387/1512 [1:20:02<07:08,  3.43s/it]
 92%|█████████▏| 1388/1512 [1:20:06<07:12,  3.49s/it]
 92%|█████████▏| 1389/1512 [1:20:10<07:15,  3.54s/it]
 92%|█████████▏| 1390/1512 [1:20:13<06:50,  3.36s/it]
 92%|█████████▏| 1391/1512 [1:20:16<06:55,  3.43s/it]
 92%|█████████▏| 1392/1512 [1:20:19<06:45,  3.38s/it]
 92%|█████████▏| 1393/1512 [1:20:22<06:23,  3.22s/it]
 92%|█████████▏| 1394/1512 [1:20:26<06:24,  3.26s/it]
 92%|█████████▏| 1395/1512 [1:20:30<06:53,  3.54s/it]
 92%|█████████▏| 1396/1512 [1:20:34<06:58,  3.61s/it]
 92%|█████████▏| 1397/1512 [1:20:37<06:50,  3.57s/it]
 92%|█████████▏| 1398/1512 [1:20:41<06:48,  3.59s/it]
 93%|█████████▎| 1399/1512 [1:20:44<06:43,  3.57s/it]
 93%|█████████▎| 1400/1512 [1:20:48<06:42,  3.59s/it]
 93%|█████████▎| 1401/1512 [1:20:52<06:39,  3.60s/it]
 93%|█████████▎| 1402/1512 [1:20:55<06:42,  3.66s/it]
 93%|█████████▎| 1403/1512 [1:20:59<06:26,  3.54s/it]
