[2026-06-30 11:45:09] multi-seed study START | seeds: 7 123 | datasets: conll2003 crossner_music fabner
[2026-06-30 11:45:09] ========================= SEED 7 : START =========================
[2026-06-30 11:45:09] [1/6] contrastive fine-tuning (seed 7)...
D:\Loisir\Code_python\LyRIDS_Opener\scripts\train_contrastive_embedder.py:38: DeprecationWarning: Importing from 'sentence_transformers.losses' is deprecated and will be removed in a future version. Please use 'sentence_transformers.sentence_transformer.losses' instead.
  from sentence_transformers import InputExample, SentenceTransformer, losses
<All keys matched successfully>
Sources : ['conll2003'] (max 3000 phrases / source)
  conll2003: 3000 phrases
  TOTAL : 3000 phrases, 6656 spans gold
  Labels exclus : ['MISC']
Construction triplets (×2 par anchor)...
  Spans par label (après exclusion) :
    ORG             → 1481
    PER             → 1980
    LOC             → 2221
  11364 triplets générés
Chargement nomic-ai/nomic-embed-text-v1.5 sur cuda...
Training :
  epochs       = 3
  batch_size   = 16
  lr           = 2e-05
  margin       = 1.0
  warmup_steps = 100
  fp16         = False
  steps/epoch  ≈ 711
  total steps  ≈ 2133
  output       → outputs/models/seed7_contrastive
Computing widget examples:   0%|          | 0/1 [00:00<?, ?example/s]
 64%|██████▍   | 964/1500 [3:51:15<6:53:02, 46.24s/it]
 64%|██████▍   | 965/1500 [3:51:25<5:16:46, 35.53s/it]
 64%|██████▍   | 966/1500 [3:51:36<4:08:49, 27.96s/it]
 64%|██████▍   | 967/1500 [3:51:45<3:20:06, 22.53s/it]
 65%|██████▍   | 968/1500 [3:51:56<2:48:02, 18.95s/it]
 65%|██████▍   | 969/1500 [3:52:10<2:34:08, 17.42s/it]
 65%|██████▍   | 970/1500 [3:52:21<2:17:06, 15.52s/it]
 65%|██████▍   | 971/1500 [3:52:27<1:52:22, 12.75s/it]
 65%|██████▍   | 972/1500 [3:52:41<1:54:00, 12.96s/it]
 65%|██████▍   | 973/1500 [3:52:53<1:52:47, 12.84s/it]
 65%|██████▍   | 974/1500 [3:53:02<1:41:13, 11.55s/it]
 65%|██████▌   | 975/1500 [3:53:15<1:46:25, 12.16s/it]
 65%|██████▌   | 976/1500 [3:53:27<1:44:44, 11.99s/it]
 65%|██████▌   | 977/1500 [3:53:37<1:40:27, 11.52s/it]
 65%|██████▌   | 978/1500 [3:53:46<1:34:01, 10.81s/it]
 65%|██████▌   | 979/1500 [3:54:01<1:43:27, 11.91s/it]
 65%|██████▌   | 980/1500 [3:54:09<1:34:23, 10.89s/it]
 65%|██████▌   | 981/1500 [3:54:24<1:42:58, 11.90s/it]
 65%|██████▌   | 982/1500 [3:54:37<1:46:11, 12.30s/it]
 66%|██████▌   | 983/1500 [3:54:43<1:29:45, 10.42s/it]
 66%|██████▌   | 984/1500 [3:54:56<1:35:28, 11.10s/it]
 66%|██████▌   | 985/1500 [3:55:01<1:21:11,  9.46s/it]
 66%|██████▌   | 986/1500 [3:55:10<1:18:25,  9.16s/it]
 66%|██████▌   | 987/1500 [3:55:20<1:20:13,  9.38s/it]
 66%|██████▌   | 988/1500 [3:55:32<1:27:57, 10.31s/it]
 66%|██████▌   | 989/1500 [3:55:43<1:27:54, 10.32s/it]
 66%|██████▌   | 990/1500 [3:55:50<1:19:54,  9.40s/it]
 66%|██████▌   | 991/1500 [3:56:04<1:32:42, 10.93s/it]
 66%|██████▌   | 992/1500 [3:56:19<1:42:33, 12.11s/it]
 66%|██████▌   | 993/1500 [3:56:25<1:25:53, 10.16s/it]
 66%|██████▋   | 994/1500 [3:56:39<1:35:53, 11.37s/it]
 66%|██████▋   | 995/1500 [3:56:53<1:42:40, 12.20s/it]
 66%|██████▋   | 996/1500 [3:57:02<1:34:27, 11.24s/it]
 66%|██████▋   | 997/1500 [3:57:11<1:27:58, 10.49s/it]
 67%|██████▋   | 998/1500 [3:57:24<1:33:44, 11.20s/it]
 67%|██████▋   | 999/1500 [3:57:35<1:33:03, 11.14s/it]
 67%|██████▋   | 1000/1500 [3:57:52<1:48:25, 13.01s/it]
                                                       

 67%|██████▋   | 1000/1500 [3:57:52<1:48:25, 13.01s/it]
 67%|██████▋   | 1001/1500 [3:58:00<1:34:45, 11.39s/it]
 67%|██████▋   | 1002/1500 [3:58:07<1:25:15, 10.27s/it]
 67%|██████▋   | 1003/1500 [3:58:19<1:29:30, 10.81s/it]
 67%|██████▋   | 1004/1500 [3:58:37<1:46:38, 12.90s/it]
 67%|██████▋   | 1005/1500 [3:58:52<1:51:14, 13.48s/it]
 67%|██████▋   | 1006/1500 [3:59:04<1:46:15, 12.91s/it]
 67%|██████▋   | 1007/1500 [3:59:18<1:49:44, 13.36s/it]
 67%|██████▋   | 1008/1500 [3:59:32<1:50:40, 13.50s/it]
 67%|██████▋   | 1009/1500 [3:59:45<1:50:30, 13.50s/it]
 67%|██████▋   | 1010/1500 [4:00:01<1:56:47, 14.30s/it]
 67%|██████▋   | 1011/1500 [4:00:08<1:37:32, 11.97s/it]
 67%|██████▋   | 1012/1500 [4:00:19<1:34:29, 11.62s/it]
 68%|██████▊   | 1013/1500 [4:00:33<1:39:21, 12.24s/it]
 68%|██████▊   | 1014/1500 [4:00:40<1:28:35, 10.94s/it]
 68%|██████▊   | 1015/1500 [4:00:53<1:31:33, 11.33s/it]
 68%|██████▊   | 1016/1500 [4:01:01<1:23:38, 10.37s/it]
 68%|██████▊   | 1017/1500 [4:01:13<1:27:30, 10.87s/it]
 68%|██████▊   | 1018/1500 [4:01:24<1:28:50, 11.06s/it]
 68%|██████▊   | 1019/1500 [4:01:32<1:20:22, 10.03s/it]
 68%|██████▊   | 1020/1500 [4:01:42<1:20:14, 10.03s/it]
 68%|██████▊   | 1021/1500 [4:01:56<1:30:32, 11.34s/it]
 68%|██████▊   | 1022/1500 [4:02:12<1:39:27, 12.48s/it]
 68%|██████▊   | 1023/1500 [4:02:25<1:42:18, 12.87s/it]
 68%|██████▊   | 1024/1500 [4:02:40<1:47:20, 13.53s/it]
 68%|██████▊   | 1025/1500 [4:02:52<1:41:28, 12.82s/it]
 68%|██████▊   | 1026/1500 [4:03:05<1:42:19, 12.95s/it]
 68%|██████▊   | 1027/1500 [4:03:19<1:44:09, 13.21s/it]
 69%|██████▊   | 1028/1500 [4:03:32<1:44:14, 13.25s/it]
 69%|██████▊   | 1029/1500 [4:03:38<1:27:25, 11.14s/it]
 69%|██████▊   | 1030/1500 [4:03:50<1:28:17, 11.27s/it]
 69%|██████▊   | 1031/1500 [4:04:08<1:45:00, 13.43s/it]
 69%|██████▉   | 1032/1500 [4:04:20<1:41:23, 13.00s/it]
 69%|██████▉   | 1033/1500 [4:04:35<1:45:19, 13.53s/it]
 69%|██████▉   | 1034/1500 [4:04:47<1:41:48, 13.11s/it]
 69%|██████▉   | 1035/1500 [4:04:59<1:37:56, 12.64s/it]
 69%|██████▉   | 1036/1500 [4:05:11<1:37:17, 12.58s/it]
 69%|██████▉   | 1037/1500 [4:05:21<1:31:49, 11.90s/it]
 69%|██████▉   | 1038/1500 [4:05:33<1:31:25, 11.87s/it]
 69%|██████▉   | 1039/1500 [4:05:49<1:40:18, 13.06s/it]
 69%|██████▉   | 1040/1500 [4:06:00<1:36:13, 12.55s/it]
 69%|██████▉   | 1041/1500 [4:06:18<1:46:59, 13.99s/it]
 69%|██████▉   | 1042/1500 [4:06:29<1:39:59, 13.10s/it]
 70%|██████▉   | 1043/1500 [4:06:36<1:25:19, 11.20s/it]
 70%|██████▉   | 1044/1500 [4:06:52<1:37:16, 12.80s/it]
 70%|██████▉   | 1045/1500 [4:07:08<1:45:03, 13.85s/it]
 70%|██████▉   | 1046/1500 [4:07:17<1:33:38, 12.38s/it]
 70%|██████▉   | 1047/1500 [4:07:33<1:41:28, 13.44s/it]
 70%|██████▉   | 1048/1500 [4:07:41<1:29:25, 11.87s/it]
 70%|██████▉   | 1049/1500 [4:07:58<1:39:41, 13.26s/it]
 70%|███████   | 1050/1500 [4:08:13<1:44:20, 13.91s/it]
 70%|███████   | 1051/1500 [4:08:24<1:37:49, 13.07s/it]
 70%|███████   | 1052/1500 [4:08:35<1:32:32, 12.39s/it]
 70%|███████   | 1053/1500 [4:08:47<1:30:19, 12.12s/it]
 70%|███████   | 1054/1500 [4:08:57<1:26:30, 11.64s/it]
 70%|███████   | 1055/1500 [4:09:12<1:33:30, 12.61s/it]
 70%|███████   | 1056/1500 [4:09:26<1:35:21, 12.89s/it]
 70%|███████   | 1057/1500 [4:09:35<1:27:38, 11.87s/it]
 71%|███████   | 1058/1500 [4:09:43<1:18:14, 10.62s/it]
 71%|███████   | 1059/1500 [4:09:57<1:26:20, 11.75s/it]
 71%|███████   | 1060/1500 [4:10:11<1:29:41, 12.23s/it]
 71%|███████   | 1061/1500 [4:10:22<1:27:28, 11.95s/it]
 71%|███████   | 1062/1500 [4:10:38<1:35:34, 13.09s/it]
 71%|███████   | 1063/1500 [4:10:52<1:37:25, 13.38s/it]
 71%|███████   | 1064/1500 [4:11:05<1:37:53, 13.47s/it]
 71%|███████   | 1065/1500 [4:11:20<1:39:52, 13.78s/it]
 71%|███████   | 1066/1500 [4:11:30<1:31:25, 12.64s/it]
 71%|███████   | 1067/1500 [4:11:44<1:33:50, 13.00s/it]
 71%|███████   | 1068/1500 [4:11:58<1:36:20, 13.38s/it]
 71%|███████▏  | 1069/1500 [4:12:12<1:36:23, 13.42s/it]
 71%|███████▏  | 1070/1500 [4:12:22<1:29:41, 12.51s/it]
 71%|███████▏  | 1071/1500 [4:12:35<1:31:38, 12.82s/it]
 71%|███████▏  | 1072/1500 [4:12:52<1:39:32, 13.95s/it]
 72%|███████▏  | 1073/1500 [4:13:09<1:45:44, 14.86s/it]
 72%|███████▏  | 1074/1500 [4:13:23<1:44:24, 14.71s/it]
 72%|███████▏  | 1075/1500 [4:13:40<1:47:48, 15.22s/it]
 72%|███████▏  | 1076/1500 [4:13:54<1:44:55, 14.85s/it]
 72%|███████▏  | 1077/1500 [4:14:00<1:26:22, 12.25s/it]
 72%|███████▏  | 1078/1500 [4:14:15<1:32:42, 13.18s/it]
 72%|███████▏  | 1079/1500 [4:14:29<1:33:45, 13.36s/it]
 72%|███████▏  | 1080/1500 [4:14:40<1:28:33, 12.65s/it]
 72%|███████▏  | 1081/1500 [4:14:45<1:11:24, 10.23s/it]
 72%|███████▏  | 1082/1500 [4:14:57<1:15:10, 10.79s/it]
 72%|███████▏  | 1083/1500 [4:15:10<1:20:24, 11.57s/it]
 72%|███████▏  | 1084/1500 [4:15:19<1:13:54, 10.66s/it]
 72%|███████▏  | 1085/1500 [4:15:34<1:23:22, 12.06s/it]
 72%|███████▏  | 1086/1500 [4:15:48<1:27:01, 12.61s/it]
 72%|███████▏  | 1087/1500 [4:15:59<1:24:37, 12.29s/it]
 73%|███████▎  | 1088/1500 [4:16:13<1:27:38, 12.76s/it]
 73%|███████▎  | 1089/1500 [4:16:27<1:28:46, 12.96s/it]
 73%|███████▎  | 1090/1500 [4:16:43<1:34:37, 13.85s/it]
 73%|███████▎  | 1091/1500 [4:16:53<1:27:27, 12.83s/it]
 73%|███████▎  | 1092/1500 [4:17:04<1:22:19, 12.11s/it]
 73%|███████▎  | 1093/1500 [4:17:15<1:20:32, 11.87s/it]
 73%|███████▎  | 1094/1500 [4:17:28<1:22:34, 12.20s/it]
 73%|███████▎  | 1095/1500 [4:17:44<1:30:38, 13.43s/it]
 73%|███████▎  | 1096/1500 [4:17:53<1:20:30, 11.96s/it]
 73%|███████▎  | 1097/1500 [4:18:00<1:11:25, 10.63s/it]
 73%|███████▎  | 1098/1500 [4:18:12<1:13:16, 10.94s/it]
 73%|███████▎  | 1099/1500 [4:18:23<1:13:58, 11.07s/it]
 73%|███████▎  | 1100/1500 [4:18:43<1:30:49, 13.62s/it]
 73%|███████▎  | 1101/1500 [4:18:55<1:27:24, 13.14s/it]
 73%|███████▎  | 1102/1500 [4:19:09<1:29:23, 13.48s/it]
 74%|███████▎  | 1103/1500 [4:19:21<1:25:21, 12.90s/it]
 74%|███████▎  | 1104/1500 [4:19:30<1:17:20, 11.72s/it]
 74%|███████▎  | 1105/1500 [4:19:39<1:12:43, 11.05s/it]
 74%|███████▎  | 1106/1500 [4:19:55<1:21:17, 12.38s/it]
 74%|███████▍  | 1107/1500 [4:20:09<1:24:42, 12.93s/it]
 74%|███████▍  | 1108/1500 [4:20:22<1:24:52, 12.99s/it]
 74%|███████▍  | 1109/1500 [4:20:28<1:11:32, 10.98s/it]
 74%|███████▍  | 1110/1500 [4:20:41<1:15:29, 11.61s/it]
 74%|███████▍  | 1111/1500 [4:20:56<1:21:03, 12.50s/it]
 74%|███████▍  | 1112/1500 [4:21:01<1:07:12, 10.39s/it]
 74%|███████▍  | 1113/1500 [4:21:15<1:13:21, 11.37s/it]
 74%|███████▍  | 1114/1500 [4:21:27<1:13:37, 11.44s/it]
 74%|███████▍  | 1115/1500 [4:21:41<1:19:27, 12.38s/it]
 74%|███████▍  | 1116/1500 [4:21:56<1:23:05, 12.98s/it]
 74%|███████▍  | 1117/1500 [4:22:04<1:13:43, 11.55s/it]
 75%|███████▍  | 1118/1500 [4:22:19<1:21:11, 12.75s/it]
 75%|███████▍  | 1119/1500 [4:22:31<1:19:09, 12.47s/it]
 75%|███████▍  | 1120/1500 [4:22:42<1:16:45, 12.12s/it]
 75%|███████▍  | 1121/1500 [4:22:57<1:21:36, 12.92s/it]
 75%|███████▍  | 1122/1500 [4:23:11<1:23:19, 13.22s/it]
 75%|███████▍  | 1123/1500 [4:23:23<1:19:50, 12.71s/it]
 75%|███████▍  | 1124/1500 [4:23:30<1:08:46, 10.97s/it]
 75%|███████▌  | 1125/1500 [4:23:43<1:12:53, 11.66s/it]
 75%|███████▌  | 1126/1500 [4:23:56<1:14:33, 11.96s/it]
 75%|███████▌  | 1127/1500 [4:24:08<1:14:36, 12.00s/it]
 75%|███████▌  | 1128/1500 [4:24:18<1:10:33, 11.38s/it]
 75%|███████▌  | 1129/1500 [4:24:33<1:17:31, 12.54s/it]
 75%|███████▌  | 1130/1500 [4:24:48<1:21:59, 13.30s/it]
 75%|███████▌  | 1131/1500 [4:25:04<1:26:32, 14.07s/it]
 75%|███████▌  | 1132/1500 [4:25:11<1:13:54, 12.05s/it]
 76%|███████▌  | 1133/1500 [4:25:19<1:06:29, 10.87s/it]
 76%|███████▌  | 1134/1500 [4:25:32<1:09:58, 11.47s/it]
 76%|███████▌  | 1135/1500 [4:25:44<1:11:03, 11.68s/it]
 76%|███████▌  | 1136/1500 [4:25:57<1:13:30, 12.12s/it]
 76%|███████▌  | 1137/1500 [4:26:07<1:08:04, 11.25s/it]
 76%|███████▌  | 1138/1500 [4:26:21<1:13:12, 12.13s/it]
 76%|███████▌  | 1139/1500 [4:26:32<1:11:45, 11.93s/it]
 76%|███████▌  | 1140/1500 [4:26:46<1:14:10, 12.36s/it]
 76%|███████▌  | 1141/1500 [4:26:58<1:13:38, 12.31s/it]
 76%|███████▌  | 1142/1500 [4:27:12<1:15:59, 12.74s/it]
 76%|███████▌  | 1143/1500 [4:27:24<1:14:35, 12.54s/it]
 76%|███████▋  | 1144/1500 [4:27:33<1:09:32, 11.72s/it]
 76%|███████▋  | 1145/1500 [4:27:45<1:09:26, 11.74s/it]
 76%|███████▋  | 1146/1500 [4:28:02<1:18:11, 13.25s/it]
 76%|███████▋  | 1147/1500 [4:28:13<1:13:20, 12.47s/it]
 77%|███████▋  | 1148/1500 [4:28:26<1:15:11, 12.82s/it]
 77%|███████▋  | 1149/1500 [4:28:39<1:14:42, 12.77s/it]
 77%|███████▋  | 1150/1500 [4:28:50<1:11:35, 12.27s/it]
 77%|███████▋  | 1151/1500 [4:29:00<1:07:13, 11.56s/it]
 77%|███████▋  | 1152/1500 [4:29:09<1:02:58, 10.86s/it]
 77%|███████▋  | 1153/1500 [4:29:23<1:08:40, 11.87s/it]
 77%|███████▋  | 1154/1500 [4:29:34<1:06:05, 11.46s/it]
 77%|███████▋  | 1155/1500 [4:29:41<58:26, 10.16s/it]  
 77%|███████▋  | 1156/1500 [4:29:57<1:08:04, 11.87s/it]
 77%|███████▋  | 1157/1500 [4:30:09<1:07:48, 11.86s/it]
 77%|███████▋  | 1158/1500 [4:30:18<1:02:41, 11.00s/it]
 77%|███████▋  | 1159/1500 [4:30:31<1:07:07, 11.81s/it]
 77%|███████▋  | 1160/1500 [4:30:45<1:10:15, 12.40s/it]
 77%|███████▋  | 1161/1500 [4:30:53<1:02:47, 11.11s/it]
 77%|███████▋  | 1162/1500 [4:31:08<1:07:55, 12.06s/it]
 78%|███████▊  | 1163/1500 [4:31:18<1:05:38, 11.69s/it]
 78%|███████▊  | 1164/1500 [4:31:34<1:11:47, 12.82s/it]
 78%|███████▊  | 1165/1500 [4:31:46<1:10:00, 12.54s/it]
 78%|███████▊  | 1166/1500 [4:32:00<1:12:59, 13.11s/it]
 78%|███████▊  | 1167/1500 [4:32:08<1:03:38, 11.47s/it]
 78%|███████▊  | 1168/1500 [4:32:21<1:06:05, 11.95s/it]
 78%|███████▊  | 1169/1500 [4:32:30<1:00:28, 10.96s/it]
 78%|███████▊  | 1170/1500 [4:32:42<1:03:33, 11.56s/it]
 78%|███████▊  | 1171/1500 [4:32:53<1:01:37, 11.24s/it]
 78%|███████▊  | 1172/1500 [4:33:07<1:06:17, 12.13s/it]
 78%|███████▊  | 1173/1500 [4:33:12<54:09,  9.94s/it]  
 78%|███████▊  | 1174/1500 [4:33:28<1:03:22, 11.66s/it]
 78%|███████▊  | 1175/1500 [4:33:39<1:02:53, 11.61s/it]
 78%|███████▊  | 1176/1500 [4:33:51<1:03:25, 11.75s/it]
 78%|███████▊  | 1177/1500 [4:34:04<1:04:58, 12.07s/it]
 79%|███████▊  | 1178/1500 [4:34:13<1:00:25, 11.26s/it]
 79%|███████▊  | 1179/1500 [4:34:26<1:01:58, 11.58s/it]
 79%|███████▊  | 1180/1500 [4:34:32<53:59, 10.12s/it]  
 79%|███████▊  | 1181/1500 [4:34:44<56:18, 10.59s/it]
 79%|███████▉  | 1182/1500 [4:34:59<1:02:28, 11.79s/it]
 79%|███████▉  | 1183/1500 [4:35:14<1:08:02, 12.88s/it]
 79%|███████▉  | 1184/1500 [4:35:32<1:14:58, 14.23s/it]
 79%|███████▉  | 1185/1500 [4:35:49<1:19:53, 15.22s/it]
 79%|███████▉  | 1186/1500 [4:36:05<1:19:57, 15.28s/it]
 79%|███████▉  | 1187/1500 [4:36:12<1:07:39, 12.97s/it]
 79%|███████▉  | 1188/1500 [4:36:25<1:06:56, 12.87s/it]
 79%|███████▉  | 1189/1500 [4:36:39<1:08:25, 13.20s/it]
 79%|███████▉  | 1190/1500 [4:36:54<1:11:59, 13.94s/it]
 79%|███████▉  | 1191/1500 [4:37:07<1:10:17, 13.65s/it]
 79%|███████▉  | 1192/1500 [4:37:20<1:07:50, 13.22s/it]
 80%|███████▉  | 1193/1500 [4:37:27<59:16, 11.59s/it]  
 80%|███████▉  | 1194/1500 [4:37:42<1:03:38, 12.48s/it]
 80%|███████▉  | 1195/1500 [4:37:55<1:03:46, 12.55s/it]
 80%|███████▉  | 1196/1500 [4:38:04<59:19, 11.71s/it]  
 80%|███████▉  | 1197/1500 [4:38:18<1:01:53, 12.26s/it]
 80%|███████▉  | 1198/1500 [4:38:31<1:02:15, 12.37s/it]
 80%|███████▉  | 1199/1500 [4:38:45<1:05:08, 12.98s/it]
 80%|████████  | 1200/1500 [4:38:57<1:03:26, 12.69s/it]
 80%|████████  | 1201/1500 [4:39:11<1:05:42, 13.19s/it]
 80%|████████  | 1202/1500 [4:39:26<1:07:24, 13.57s/it]
 80%|████████  | 1203/1500 [4:39:57<1:33:50, 18.96s/it]
 80%|████████  | 1204/1500 [4:40:13<1:29:25, 18.13s/it]
 80%|████████  | 1205/1500 [4:40:29<1:25:17, 17.35s/it]
 80%|████████  | 1206/1500 [4:40:38<1:12:44, 14.84s/it]
 80%|████████  | 1207/1500 [4:40:56<1:16:57, 15.76s/it]
 81%|████████  | 1208/1500 [4:41:03<1:03:50, 13.12s/it]
 81%|████████  | 1209/1500 [4:41:17<1:05:44, 13.55s/it]
 81%|████████  | 1210/1500 [4:41:25<56:41, 11.73s/it]  
 81%|████████  | 1211/1500 [4:41:35<54:30, 11.32s/it]
 81%|████████  | 1212/1500 [4:41:51<1:00:02, 12.51s/it]
 81%|████████  | 1213/1500 [4:42:03<59:55, 12.53s/it]  
 81%|████████  | 1214/1500 [4:42:17<1:01:52, 12.98s/it]
 81%|████████  | 1215/1500 [4:42:30<1:02:03, 13.07s/it]
 81%|████████  | 1216/1500 [4:42:44<1:02:44, 13.25s/it]
 81%|████████  | 1217/1500 [4:42:58<1:03:20, 13.43s/it]
 81%|████████  | 1218/1500 [4:43:08<58:30, 12.45s/it]  
 81%|████████▏ | 1219/1500 [4:43:27<1:07:33, 14.43s/it]
 81%|████████▏ | 1220/1500 [4:43:41<1:06:33, 14.26s/it]
 81%|████████▏ | 1221/1500 [4:43:52<1:01:27, 13.22s/it]
 81%|████████▏ | 1222/1500 [4:43:57<50:32, 10.91s/it]  
 82%|████████▏ | 1223/1500 [4:44:11<53:41, 11.63s/it]
 82%|████████▏ | 1224/1500 [4:44:25<57:54, 12.59s/it]
 82%|████████▏ | 1225/1500 [4:44:35<54:07, 11.81s/it]
 82%|████████▏ | 1226/1500 [4:44:51<58:31, 12.81s/it]
 82%|████████▏ | 1227/1500 [4:44:59<52:38, 11.57s/it]
 82%|████████▏ | 1228/1500 [4:45:05<44:37,  9.84s/it]
 82%|████████▏ | 1229/1500 [4:45:19<49:43, 11.01s/it]
 82%|████████▏ | 1230/1500 [4:45:33<53:29, 11.89s/it]
 82%|████████▏ | 1231/1500 [4:45:43<50:57, 11.37s/it]
 82%|████████▏ | 1232/1500 [4:45:51<46:38, 10.44s/it]
 82%|████████▏ | 1233/1500 [4:46:03<48:16, 10.85s/it]
 82%|████████▏ | 1234/1500 [4:46:08<40:12,  9.07s/it]
 82%|████████▏ | 1235/1500 [4:46:16<39:11,  8.87s/it]
 82%|████████▏ | 1236/1500 [4:46:31<47:03, 10.70s/it]
 82%|████████▏ | 1237/1500 [4:46:39<42:52,  9.78s/it]
 83%|████████▎ | 1238/1500 [4:46:55<51:14, 11.73s/it]
 83%|████████▎ | 1239/1500 [4:47:07<51:35, 11.86s/it]
 83%|████████▎ | 1240/1500 [4:47:18<50:20, 11.62s/it]
 83%|████████▎ | 1241/1500 [4:47:33<54:04, 12.53s/it]
 83%|████████▎ | 1242/1500 [4:47:51<1:00:29, 14.07s/it]
 83%|████████▎ | 1243/1500 [4:48:07<1:02:27, 14.58s/it]
 83%|████████▎ | 1244/1500 [4:48:20<1:01:22, 14.38s/it]
 83%|████████▎ | 1245/1500 [4:48:31<56:17, 13.25s/it]  
 83%|████████▎ | 1246/1500 [4:48:40<50:28, 11.92s/it]
 83%|████████▎ | 1247/1500 [4:48:56<55:46, 13.23s/it]
 83%|████████▎ | 1248/1500 [4:49:15<1:02:43, 14.93s/it]
 83%|████████▎ | 1249/1500 [4:49:28<59:47, 14.29s/it]  
 83%|████████▎ | 1250/1500 [4:49:43<1:00:02, 14.41s/it]
 83%|████████▎ | 1251/1500 [4:50:00<1:03:02, 15.19s/it]
 83%|████████▎ | 1252/1500 [4:50:15<1:03:15, 15.30s/it]
 84%|████████▎ | 1253/1500 [4:50:22<52:40, 12.79s/it]  
 84%|████████▎ | 1254/1500 [4:50:38<55:48, 13.61s/it]
 84%|████████▎ | 1255/1500 [4:50:45<48:22, 11.84s/it]
 84%|████████▎ | 1256/1500 [4:51:01<53:14, 13.09s/it]
 84%|████████▍ | 1257/1500 [4:51:18<57:39, 14.24s/it]
 84%|████████▍ | 1258/1500 [4:51:26<49:11, 12.19s/it]
 84%|████████▍ | 1259/1500 [4:51:39<49:51, 12.41s/it]
